"Time","Source","Destination","Protocol","Length","Type","Source_Port","Desc_Port","Time_shift","Stream_index","InterfaceId","Time_from_previous","Flags","FlagsTCP","Attack"
"0.000000","10.1.1.13","93.184.220.29","TCP","60","IPv4","47582","80","0.000000000","11x0","0","0.000000000","0x4000","0x014","0"
"0.000226","10.1.1.13","93.184.220.29","TCP","60","IPv4","47580","80","0.000000000","11x0","0","0.000226000","0x4000","0x014","0"
"0.223881","10.1.1.13","35.165.148.158","TCP","60","IPv4","34198","443","0.000000000","11x0","0","0.223655000","0x4000","0x010","0"
"0.471185","10.1.1.13","224.0.0.251","MDNS","183","IPv4","11x0","11x0","0.000000000","1","0","0.000254000","0x4000","11x0","0"
"0.479976","10.1.1.13","172.217.22.3","TCP","60","IPv4","39342","80","0.000000000","11x0","0","0.008791000","0x4000","0x010","0"
"0.480144","10.1.1.13","172.217.22.3","TCP","60","IPv4","39344","80","0.000000000","11x0","0","0.000168000","0x4000","0x010","0"
"0.480695","10.1.1.13","172.217.22.3","TCP","60","IPv4","39346","80","0.000000000","11x0","0","0.000551000","0x4000","0x010","0"
"0.480825","10.1.1.13","35.165.148.158","TCP","60","IPv4","34196","443","0.000000000","11x0","0","0.000130000","0x4000","0x010","0"
"0.616215","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.135390000","0x4000","11x0","0"
"0.616408","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.000193000","0x4000","11x0","0"
"0.735892","10.1.1.13","35.165.148.158","TCP","60","IPv4","34190","443","0.000000000","11x0","0","0.119484000","0x4000","0x010","0"
"1.324392","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.588500000","0x4000","11x0","0"
"1.324929","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000537000","0x4000","11x0","0"
"1.325076","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000147000","0x4000","11x0","0"
"1.868965","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.543889000","0x4000","11x0","0"
"2.271928","10.1.1.13","93.184.220.29","TCP","60","IPv4","47690","80","0.000000000","11x0","0","0.402963000","0x4000","0x010","0"
"2.272673","10.1.1.13","13.32.158.39","TCP","60","IPv4","37576","443","0.000000000","11x0","0","0.000745000","0x4000","0x010","0"
"2.755236","10.1.1.13","172.217.16.202","TLSv1.2","89","IPv4","40378","443","0.000000000","11x0","0","0.482563000","0x4000","0x018","0"
"2.783857","10.1.1.13","35.165.148.158","TCP","60","IPv4","34192","443","0.000000000","11x0","0","0.028621000","0x4000","0x010","0"
"2.784932","10.1.1.13","35.165.148.158","TCP","60","IPv4","34188","443","0.000000000","11x0","0","0.001075000","0x4000","0x010","0"
"3.296568","10.1.1.13","216.58.207.67","TLSv1.2","93","IPv4","52976","443","0.000000000","11x0","0","0.511636000","0x4000","0x018","0"
"3.296675","10.1.1.13","13.32.158.116","TCP","60","IPv4","40410","443","0.000000000","11x0","0","0.000107000","0x4000","0x010","0"
"3.552608","10.1.1.13","172.217.22.3","TCP","60","IPv4","39346","80","0.000000000","11x0","0","0.255933000","0x4000","0x010","0"
"3.552746","10.1.1.13","172.217.22.3","TCP","60","IPv4","39344","80","0.000000000","11x0","0","0.000138000","0x4000","0x010","0"
"3.776062","10.1.1.13","172.217.18.163","TCP","60","IPv4","45342","80","0.000000000","11x0","0","0.223316000","0x4000","0x010","0"
"4.118863","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.342801000","0x4000","11x0","0"
"4.576068","10.1.1.13","172.217.22.3","TCP","60","IPv4","39342","80","0.000000000","11x0","0","0.457205000","0x4000","0x010","0"
"4.576231","10.1.1.13","172.217.18.163","TCP","60","IPv4","45340","80","0.000000000","11x0","0","0.000163000","0x4000","0x010","0"
"4.800156","10.1.1.13","172.217.18.163","TCP","60","IPv4","45342","80","0.000000000","11x0","0","0.223925000","0x4000","0x010","0"
"4.800941","10.1.1.13","2.18.212.59","TCP","60","IPv4","60186","80","0.000000000","11x0","0","0.000785000","0x4000","0x010","0"
"4.831958","10.1.1.13","216.58.207.35","TCP","60","IPv4","41260","80","0.000000000","11x0","0","0.031017000","0x4000","0x010","0"
"4.833054","10.1.1.13","13.32.159.180","TCP","60","IPv4","51544","443","0.000000000","11x0","0","0.001096000","0x4000","0x010","0"
"5.087951","10.1.1.13","172.217.16.202","TCP","89","IPv4","40378","443","0.000000000","11x0","0","0.254897000","0x4000","0x018","0"
"5.312055","10.1.1.13","13.32.158.116","TCP","60","IPv4","40410","443","0.000000000","11x0","0","0.224104000","0x4000","0x010","0"
"5.344130","10.1.1.13","93.184.220.29","TCP","60","IPv4","47690","80","0.000000000","11x0","0","0.032075000","0x4000","0x010","0"
"5.601107","10.1.1.13","172.217.18.163","TCP","60","IPv4","45340","80","0.000000000","11x0","0","0.256977000","0x4000","0x010","0"
"5.618979","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.017872000","0x4000","11x0","0"
"5.619206","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.000227000","0x4000","11x0","0"
"5.621646","10.1.1.13","216.58.207.67","TLSv1.2","117","IPv4","52976","443","0.000000000","11x0","0","0.002440000","0x4000","0x019","0"
"5.824212","10.1.1.13","2.18.212.59","TCP","60","IPv4","60186","80","0.000000000","11x0","0","0.202566000","0x4000","0x010","0"
"5.824375","10.1.1.13","172.217.18.163","TCP","60","IPv4","45342","80","0.000000000","11x0","0","0.000163000","0x4000","0x010","0"
"5.856129","10.1.1.13","13.32.159.180","TCP","60","IPv4","51544","443","0.000000000","11x0","0","0.031754000","0x4000","0x010","0"
"5.856349","10.1.1.13","216.58.207.35","TCP","60","IPv4","41260","80","0.000000000","11x0","0","0.000220000","0x4000","0x010","0"
"6.369421","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.513072000","0x4000","11x0","0"
"6.369533","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000112000","0x4000","11x0","0"
"6.370801","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.001268000","0x4000","11x0","0"
"6.624462","10.1.1.13","172.217.22.3","TCP","60","IPv4","39344","80","0.000000000","11x0","0","0.253661000","0x4000","0x010","0"
"6.624697","10.1.1.13","172.217.22.3","TCP","60","IPv4","39346","80","0.000000000","11x0","0","0.000235000","0x4000","0x010","0"
"6.625975","10.1.1.13","172.217.18.163","TCP","60","IPv4","45340","80","0.000000000","11x0","0","0.001278000","0x4000","0x010","0"
"6.847789","10.1.1.13","172.217.18.163","TCP","60","IPv4","45342","80","0.000000000","11x0","0","0.221814000","0x4000","0x010","0"
"6.848169","10.1.1.13","2.18.212.59","TCP","60","IPv4","60186","80","0.000000000","11x0","0","0.000380000","0x4000","0x010","0"
"6.880011","10.1.1.13","35.165.148.158","TCP","60","IPv4","34194","443","0.000000000","11x0","0","0.031842000","0x4000","0x010","0"
"6.880149","10.1.1.13","216.58.207.35","TCP","60","IPv4","41260","80","0.000000000","11x0","0","0.000138000","0x4000","0x010","0"
"6.880247","10.1.1.13","13.32.159.180","TCP","60","IPv4","51544","443","0.000000000","11x0","0","0.000098000","0x4000","0x010","0"
"7.119488","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.239241000","0x4000","11x0","0"
"7.328649","10.1.1.13","13.32.158.116","TCP","60","IPv4","40410","443","0.000000000","11x0","0","0.209161000","0x4000","0x010","0"
"7.647862","10.1.1.13","172.217.18.163","TCP","60","IPv4","45340","80","0.000000000","11x0","0","0.319213000","0x4000","0x010","0"
"7.872046","10.1.1.13","2.18.212.59","TCP","60","IPv4","60186","80","0.000000000","11x0","0","0.224184000","0x4000","0x010","0"
"7.872427","10.1.1.13","172.217.18.163","TCP","60","IPv4","45342","80","0.000000000","11x0","0","0.000381000","0x4000","0x014","0"
"7.904024","10.1.1.13","13.32.159.180","TCP","60","IPv4","51544","443","0.000000000","11x0","0","0.031597000","0x4000","0x010","0"
"7.904692","10.1.1.13","216.58.207.35","TCP","60","IPv4","41260","80","0.000000000","11x0","0","0.000668000","0x4000","0x010","0"
"8.415827","10.1.1.13","93.184.220.29","TCP","60","IPv4","47690","80","0.000000000","11x0","0","0.511135000","0x4000","0x014","0"
"8.672939","10.1.1.13","172.217.22.3","TCP","60","IPv4","39342","80","0.000000000","11x0","0","0.257112000","0x4000","0x010","0"
"8.673100","10.1.1.13","172.217.18.163","TCP","60","IPv4","45340","80","0.000000000","11x0","0","0.000161000","0x4000","0x014","0"
"8.896996","10.1.1.13","2.18.212.59","TCP","60","IPv4","60186","80","0.000000000","11x0","0","0.223896000","0x4000","0x014","0"
"8.928064","10.1.1.13","216.58.207.35","TCP","60","IPv4","41260","80","0.000000000","11x0","0","0.031068000","0x4000","0x014","0"
"8.928245","10.1.1.13","13.32.159.180","TCP","60","IPv4","51544","443","0.000000000","11x0","0","0.000181000","0x4000","0x014","0"
"9.343989","10.1.1.13","13.32.158.116","TCP","60","IPv4","40410","443","0.000000000","11x0","0","0.415744000","0x4000","0x010","0"
"9.370157","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.026168000","0x4000","11x0","0"
"9.439854","10.1.1.13","172.217.16.202","TCP","89","IPv4","40378","443","0.000000000","11x0","0","0.069697000","0x4000","0x018","0"
"9.695993","10.1.1.13","172.217.22.3","TCP","60","IPv4","39346","80","0.000000000","11x0","0","0.256139000","0x4000","0x010","0"
"9.696147","10.1.1.13","172.217.22.3","TCP","60","IPv4","39344","80","0.000000000","11x0","0","0.000154000","0x4000","0x010","0"
"10.626017","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.929870000","0x4000","11x0","0"
"10.626374","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.000357000","0x4000","11x0","0"
"11.359855","10.1.1.13","13.32.158.116","TCP","60","IPv4","40410","443","0.000000000","11x0","0","0.733481000","0x4000","0x014","0"
"11.619092","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.259237000","0x4000","11x0","0"
"11.619307","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000215000","0x4000","11x0","0"
"11.619530","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000223000","0x4000","11x0","0"
"11.626871","10.1.1.13","172.217.22.3","TLSv1.2","93","IPv4","39300","443","0.000000000","11x0","0","0.007341000","0x4000","0x018","0"
"12.368834","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.741963000","0x4000","11x0","0"
"12.627566","10.1.1.13","172.217.22.78","TLSv1.2","93","IPv4","49160","443","0.000000000","11x0","0","0.258732000","0x4000","0x018","0"
"12.768212","10.1.1.13","172.217.22.3","TCP","60","IPv4","39344","80","0.000000000","11x0","0","0.140646000","0x4000","0x014","0"
"12.768341","10.1.1.13","172.217.22.3","TCP","60","IPv4","39346","80","0.000000000","11x0","0","0.000129000","0x4000","0x014","0"
"12.769404","10.1.1.13","172.217.22.3","TCP","60","IPv4","39342","80","0.000000000","11x0","0","0.001063000","0x4000","0x010","0"
"14.304014","10.1.1.13","216.58.207.67","TCP","156","IPv4","52976","443","0.000000000","11x0","0","1.534610000","0x4000","0x019","0"
"14.304172","10.1.1.13","13.32.158.39","TCP","60","IPv4","37576","443","0.000000000","11x0","0","0.000158000","0x4000","0x010","0"
"14.618854","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.314682000","0x4000","11x0","0"
"15.632972","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","1.014118000","0x4000","11x0","0"
"15.633171","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.000199000","0x4000","11x0","0"
"15.888324","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.255153000","0x4000","11x0","0"
"15.890297","10.1.1.13","172.217.21.196","TLSv1.2","264","IPv4","50016","443","0.000000000","11x0","0","0.001973000","0x4000","0x018","0"
"15.917424","10.1.1.13","172.217.21.196","TLSv1.2","403","IPv4","50016","443","0.000000000","11x0","0","0.027127000","0x4000","0x018","0"
"15.917740","10.1.1.13","172.217.21.196","TLSv1.2","85","IPv4","50016","443","0.000000000","11x0","0","0.000316000","0x4000","0x018","0"
"16.352516","10.1.1.13","35.165.148.158","TCP","60","IPv4","34198","443","0.000000000","11x0","0","0.434776000","0x4000","0x010","0"
"16.608132","10.1.1.13","35.165.148.158","TCP","60","IPv4","34196","443","0.000000000","11x0","0","0.255616000","0x4000","0x010","0"
"16.786247","10.1.1.13","172.217.21.196","TLSv1.2","89","IPv4","50016","443","0.000000000","11x0","0","0.178115000","0x4000","0x018","0"
"16.809454","10.1.1.13","172.217.21.196","TLSv1.2","264","IPv4","50016","443","0.000000000","11x0","0","0.023207000","0x4000","0x018","0"
"16.844689","10.1.1.13","172.217.21.196","TLSv1.2","251","IPv4","50016","443","0.000000000","11x0","0","0.035235000","0x4000","0x018","0"
"16.844949","10.1.1.13","172.217.21.196","TLSv1.2","85","IPv4","50016","443","0.000000000","11x0","0","0.000260000","0x4000","0x018","0"
"16.863823","10.1.1.13","172.217.22.3","TCP","60","IPv4","39342","80","0.000000000","11x0","0","0.018874000","0x4000","0x014","0"
"16.868814","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.004991000","0x4000","11x0","0"
"16.869010","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000196000","0x4000","11x0","0"
"16.869198","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000188000","0x4000","11x0","0"
"17.619670","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.750472000","0x4000","11x0","0"
"17.887858","10.1.1.13","172.217.22.3","TCP","93","IPv4","39300","443","0.000000000","11x0","0","0.268188000","0x4000","0x018","0"
"18.144496","10.1.1.13","172.217.22.78","TCP","93","IPv4","49160","443","0.000000000","11x0","0","0.256638000","0x4000","0x018","0"
"18.145217","10.1.1.13","172.217.16.202","TCP","89","IPv4","40378","443","0.000000000","11x0","0","0.000721000","0x4000","0x018","0"
"19.168050","10.1.1.13","35.165.148.158","TCP","60","IPv4","34190","443","0.000000000","11x0","0","1.022833000","0x4000","0x010","0"
"19.634235","10.1.1.13","172.217.22.3","TLSv1.2","117","IPv4","39300","443","0.000000000","11x0","0","0.466185000","0x4000","0x019","0"
"19.869252","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.235017000","0x4000","11x0","0"
"20.192748","10.1.1.13","172.217.21.196","TCP","1117","IPv4","50016","443","0.000000000","11x0","0","0.323496000","0x4000","0x018","0"
"20.636300","10.1.1.13","172.217.22.78","TLSv1.2","117","IPv4","49160","443","0.000000000","11x0","0","0.136680000","0x4000","0x019","0"
"20.636962","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.000662000","0x4000","11x0","0"
"20.637157","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.000195000","0x4000","11x0","0"
"20.892477","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.255320000","0x4000","11x0","0"
"21.216253","10.1.1.13","35.165.148.158","TCP","60","IPv4","34188","443","0.000000000","11x0","0","0.323776000","0x4000","0x010","0"
"21.216375","10.1.1.13","35.165.148.158","TCP","60","IPv4","34192","443","0.000000000","11x0","0","0.000122000","0x4000","0x010","0"
"22.119695","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.903320000","0x4000","11x0","0"
"22.119935","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000240000","0x4000","11x0","0"
"22.120151","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000216000","0x4000","11x0","0"
"22.869385","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.749234000","0x4000","11x0","0"
"23.636896","10.1.1.13","172.217.18.99","TLSv1.2","93","IPv4","56096","443","0.000000000","11x0","0","0.767511000","0x4000","0x018","0"
"25.118969","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","1.482073000","0x4000","11x0","0"
"25.313083","10.1.1.13","35.165.148.158","TCP","60","IPv4","34194","443","0.000000000","11x0","0","0.194114000","0x4000","0x010","0"
"25.640435","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.327352000","0x4000","11x0","0"
"25.641562","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.001127000","0x4000","11x0","0"
"25.896250","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.254688000","0x4000","11x0","0"
"26.335928","10.1.1.13","13.32.158.39","TCP","60","IPv4","37576","443","0.000000000","11x0","0","0.439678000","0x4000","0x010","0"
"26.639211","10.1.1.13","172.217.16.174","TLSv1.2","93","IPv4","43660","443","0.000000000","11x0","0","0.303283000","0x4000","0x018","0"
"27.369358","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.730147000","0x4000","11x0","0"
"27.369546","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000188000","0x4000","11x0","0"
"27.369682","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000136000","0x4000","11x0","0"
"28.119070","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.749388000","0x4000","11x0","0"
"28.384053","10.1.1.13","172.217.21.196","TCP","1117","IPv4","50016","443","0.000000000","11x0","0","0.264983000","0x4000","0x018","0"
"29.151954","10.1.1.13","172.217.22.78","TCP","156","IPv4","49160","443","0.000000000","11x0","0","0.767901000","0x4000","0x019","0"
"29.408126","10.1.1.13","172.217.18.99","TCP","93","IPv4","56096","443","0.000000000","11x0","0","0.256172000","0x4000","0x018","0"
"30.176017","10.1.1.13","172.217.22.3","TCP","156","IPv4","39300","443","0.000000000","11x0","0","0.767891000","0x4000","0x019","0"
"30.369330","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.193313000","0x4000","11x0","0"
"30.644494","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.275164000","0x4000","11x0","0"
"30.644657","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.000163000","0x4000","11x0","0"
"30.900373","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.255716000","0x4000","11x0","0"
"31.642332","10.1.1.13","172.217.18.99","TLSv1.2","117","IPv4","56096","443","0.000000000","11x0","0","0.741959000","0x4000","0x019","0"
"32.479789","10.1.1.13","35.165.148.158","TCP","60","IPv4","34198","443","0.000000000","11x0","0","0.837457000","0x4000","0x010","0"
"32.618783","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.138994000","0x4000","11x0","0"
"32.619042","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000259000","0x4000","11x0","0"
"32.619195","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000153000","0x4000","11x0","0"
"32.735902","10.1.1.13","172.217.16.174","TCP","93","IPv4","43660","443","0.000000000","11x0","0","0.116707000","0x4000","0x018","0"
"32.736075","10.1.1.13","35.165.148.158","TCP","60","IPv4","34196","443","0.000000000","11x0","0","0.000173000","0x4000","0x010","0"
"33.369014","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.632939000","0x4000","11x0","0"
"34.644672","10.1.1.13","172.217.16.174","TLSv1.2","117","IPv4","43660","443","0.000000000","11x0","0","1.275658000","0x4000","0x019","0"
"35.492145","10.1.1.13","8.8.8.8","DNS","101","IPv4","11x0","11x0","0.000000000","10","0","0.847473000","0x4000","11x0","0"
"35.492390","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.000245000","0x4000","11x0","0"
"35.496956","10.1.1.13","8.8.8.8","DNS","101","IPv4","11x0","11x0","0.000000000","11","0","0.004566000","0x4000","11x0","0"
"35.919483","10.1.1.13","35.165.148.158","TCP","1514","IPv4","34190","443","0.000000000","11x0","0","0.422527000","0x4000","0x010","0"
"35.919790","10.1.1.13","35.165.148.158","TCP","1514","IPv4","34190","443","0.000000000","11x0","0","0.000307000","0x4000","0x010","0"
"35.920517","10.1.1.13","172.217.16.202","TCP","89","IPv4","40378","443","0.000000000","11x0","0","0.000727000","0x4000","0x018","0"
"35.920882","10.1.1.13","35.165.148.158","TCP","1514","IPv4","34190","443","0.000000000","11x0","0","0.000365000","0x4000","0x010","0"
"35.921176","10.1.1.13","35.165.148.158","TCP","1514","IPv4","34190","443","0.000000000","11x0","0","0.000294000","0x4000","0x010","0"
"35.921439","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.000263000","0x4000","11x0","0"
"35.921903","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.000464000","0x4000","11x0","0"
"35.922277","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.000374000","0x4000","11x0","0"
"36.600756","10.1.1.13","172.217.21.196","TLSv1.2","93","IPv4","49970","443","0.000000000","11x0","0","0.678479000","0x4000","0x018","0"
"37.600377","10.1.1.13","216.58.207.67","TCP","156","IPv4","52976","443","0.000000000","11x0","0","0.999621000","0x4000","0x019","0"
"37.869789","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.269412000","0x4000","11x0","0"
"37.870913","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.001124000","0x4000","11x0","0"
"37.871708","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000795000","0x4000","11x0","0"
"38.368773","10.1.1.13","13.32.158.39","TCP","60","IPv4","37576","443","0.000000000","11x0","0","0.497065000","0x4000","0x010","0"
"38.619190","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.250417000","0x4000","11x0","0"
"38.624854","10.1.1.13","172.217.21.196","TCP","93","IPv4","49970","443","0.000000000","11x0","0","0.005664000","0x4000","0x018","0"
"39.608821","10.1.1.13","172.217.21.196","TLSv1.2","1165","IPv4","50016","443","0.000000000","11x0","0","0.983967000","0x4000","0x019","0"
"39.650478","10.1.1.13","35.165.148.158","TCP","60","IPv4","34192","443","0.000000000","11x0","0","0.041657000","0x4000","0x010","0"
"39.651883","10.1.1.13","35.165.148.158","TCP","60","IPv4","34188","443","0.000000000","11x0","0","0.001405000","0x4000","0x010","0"
"40.501027","10.1.1.13","8.8.8.8","DNS","101","IPv4","11x0","11x0","0.000000000","11","0","0.849144000","0x4000","11x0","0"
"40.501374","10.1.1.13","8.8.8.8","DNS","99","IPv4","11x0","11x0","0.000000000","8","0","0.000347000","0x4000","11x0","0"
"40.502073","10.1.1.13","8.8.8.8","DNS","101","IPv4","11x0","11x0","0.000000000","10","0","0.000699000","0x4000","11x0","0"
"40.672626","10.1.1.13","172.217.18.99","TCP","156","IPv4","56096","443","0.000000000","11x0","0","0.170553000","0x4000","0x019","0"
"41.119889","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","3","0","0.447263000","0x4000","11x0","0"
"41.120325","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","2","0","0.000436000","0x4000","11x0","0"
"41.120654","10.1.1.13","8.8.8.8","DNS","85","IPv4","11x0","11x0","0.000000000","9","0","0.000329000","0x4000","11x0","0"
"42.719969","10.1.1.13","172.217.21.196","TCP","93","IPv4","49970","443","0.000000000","11x0","0","1.599315000","0x4000","0x018","0"
"43.118899","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","4","0","0.398930000","0x4000","11x0","0"
"43.119142","10.1.1.13","8.8.8.8","DNS","90","IPv4","11x0","11x0","0.000000000","5","0","0.000243000","0x4000","11x0","0"
"43.119472","10.1.1.13","8.8.8.8","DNS","95","IPv4","11x0","11x0","0.000000000","6","0","0.000330000","0x4000","11x0","0"
"43.743972","10.1.1.13","35.165.148.158","TCP","60","IPv4","34194","443","0.000000000","11x0","0","0.624500000","0x4000","0x010","0"
"43.868803","10.1.1.13","8.8.8.8","DNS","104","IPv4","11x0","11x0","0.000000000","7","0","0.124831000","0x4000","11x0","0"
